District,Crop,DAP_bags_per_acre,Urea_bags_per_acre,MOP_bags_per_acre,Zinc_Sulfate_bags_per_acre,Soil_OC_%,N_Explanation,P_Explanation,K_Explanation,Zn_Explanation
Ludhiana,Wheat,1.83,0.0,0.49,0.0,0.55,Nitrogen is high (280) → Apply 50% dose,Phosphorus is medium (25) → Apply 75% dose,Potassium is medium (220) → Apply 75% dose,Zinc is sufficient (1.0 ppm) → No Zn needed
Ludhiana,Rice,1.83,0.0,0.49,0.0,0.55,Nitrogen is high (280) → Apply 50% dose,Phosphorus is medium (25) → Apply 75% dose,Potassium is medium (220) → Apply 75% dose,Zinc is sufficient (1.0 ppm) → No Zn needed
Ludhiana,Maize,1.83,0.0,0.49,0.0,0.55,Nitrogen is high (280) → Apply 50% dose,Phosphorus is medium (25) → Apply 75% dose,Potassium is medium (220) → Apply 75% dose,Zinc is sufficient (1.0 ppm) → No Zn needed
Ludhiana,Bajra,0.92,0.0,0.24,0.0,0.55,Nitrogen is high (280) → Apply 50% dose,Phosphorus is medium (25) → Apply 75% dose,Potassium is medium (220) → Apply 75% dose,Zinc is sufficient (1.0 ppm) → No Zn needed
Ludhiana,Moong,1.22,0.0,0.24,0.0,0.55,Nitrogen is high (280) → Apply 50% dose,Phosphorus is medium (25) → Apply 75% dose,Potassium is medium (220) → Apply 75% dose,Zinc is sufficient (1.0 ppm) → No Zn needed
Ludhiana,Arhar,1.83,0.0,0.49,0.0,0.55,Nitrogen is high (280) → Apply 50% dose,Phosphorus is medium (25) → Apply 75% dose,Potassium is medium (220) → Apply 75% dose,Zinc is sufficient (1.0 ppm) → No Zn needed
Mansa,Wheat,2.49,0.11,0.65,0.04,0.25,Nitrogen is low (160) → Apply full dose,Phosphorus is low (8) → Apply full dose,Potassium is low (100) → Apply full dose,Zinc is deficient (0.3 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Mansa,Rice,2.49,0.11,0.65,0.04,0.25,Nitrogen is low (160) → Apply full dose,Phosphorus is low (8) → Apply full dose,Potassium is low (100) → Apply full dose,Zinc is deficient (0.3 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Mansa,Maize,2.49,0.64,0.65,0.04,0.25,Nitrogen is low (160) → Apply full dose,Phosphorus is low (8) → Apply full dose,Potassium is low (100) → Apply full dose,Zinc is deficient (0.3 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Mansa,Bajra,1.22,0.07,0.32,0.04,0.25,Nitrogen is low (160) → Apply full dose,Phosphorus is low (8) → Apply full dose,Potassium is low (100) → Apply full dose,Zinc is deficient (0.3 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Mansa,Moong,1.63,0.0,0.32,0.04,0.25,Nitrogen is low (160) → Apply full dose,Phosphorus is low (8) → Apply full dose,Potassium is low (100) → Apply full dose,Zinc is deficient (0.3 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Mansa,Arhar,2.49,0.0,0.65,0.04,0.25,Nitrogen is low (160) → Apply full dose,Phosphorus is low (8) → Apply full dose,Potassium is low (100) → Apply full dose,Zinc is deficient (0.3 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Moga,Wheat,1.83,0.0,0.32,0.0,0.6,Nitrogen is high (300) → Apply 50% dose,Phosphorus is medium (30) → Apply 75% dose,Potassium is high (250) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Moga,Rice,1.83,0.0,0.32,0.0,0.6,Nitrogen is high (300) → Apply 50% dose,Phosphorus is medium (30) → Apply 75% dose,Potassium is high (250) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Moga,Maize,1.83,0.0,0.32,0.0,0.6,Nitrogen is high (300) → Apply 50% dose,Phosphorus is medium (30) → Apply 75% dose,Potassium is high (250) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Moga,Bajra,0.92,0.0,0.16,0.0,0.6,Nitrogen is high (300) → Apply 50% dose,Phosphorus is medium (30) → Apply 75% dose,Potassium is high (250) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Moga,Moong,1.22,0.0,0.16,0.0,0.6,Nitrogen is high (300) → Apply 50% dose,Phosphorus is medium (30) → Apply 75% dose,Potassium is high (250) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Moga,Arhar,1.83,0.0,0.32,0.0,0.6,Nitrogen is high (300) → Apply 50% dose,Phosphorus is medium (30) → Apply 75% dose,Potassium is high (250) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Pathankot,Wheat,1.22,0.07,0.32,0.0,0.8,Nitrogen is high (380) → Apply 50% dose,Phosphorus is high (50) → Apply 50% dose,Potassium is high (350) → Apply 50% dose,Zinc is sufficient (1.8 ppm) → No Zn needed
Pathankot,Rice,1.22,0.07,0.32,0.0,0.8,Nitrogen is high (380) → Apply 50% dose,Phosphorus is high (50) → Apply 50% dose,Potassium is high (350) → Apply 50% dose,Zinc is sufficient (1.8 ppm) → No Zn needed
Pathankot,Maize,1.22,0.34,0.32,0.0,0.8,Nitrogen is high (380) → Apply 50% dose,Phosphorus is high (50) → Apply 50% dose,Potassium is high (350) → Apply 50% dose,Zinc is sufficient (1.8 ppm) → No Zn needed
Pathankot,Bajra,0.61,0.04,0.16,0.0,0.8,Nitrogen is high (380) → Apply 50% dose,Phosphorus is high (50) → Apply 50% dose,Potassium is high (350) → Apply 50% dose,Zinc is sufficient (1.8 ppm) → No Zn needed
Pathankot,Moong,0.81,0.0,0.16,0.0,0.8,Nitrogen is high (380) → Apply 50% dose,Phosphorus is high (50) → Apply 50% dose,Potassium is high (350) → Apply 50% dose,Zinc is sufficient (1.8 ppm) → No Zn needed
Pathankot,Arhar,1.22,0.0,0.32,0.0,0.8,Nitrogen is high (380) → Apply 50% dose,Phosphorus is high (50) → Apply 50% dose,Potassium is high (350) → Apply 50% dose,Zinc is sufficient (1.8 ppm) → No Zn needed
Patiala,Wheat,2.49,0.0,0.49,0.0,0.4,Nitrogen is medium (230) → Apply 75% dose,Phosphorus is low (14) → Apply full dose,Potassium is medium (150) → Apply 75% dose,Zinc is sufficient (0.7 ppm) → No Zn needed
Patiala,Rice,2.49,0.0,0.49,0.0,0.4,Nitrogen is medium (230) → Apply 75% dose,Phosphorus is low (14) → Apply full dose,Potassium is medium (150) → Apply 75% dose,Zinc is sufficient (0.7 ppm) → No Zn needed
Patiala,Maize,2.49,0.0,0.49,0.0,0.4,Nitrogen is medium (230) → Apply 75% dose,Phosphorus is low (14) → Apply full dose,Potassium is medium (150) → Apply 75% dose,Zinc is sufficient (0.7 ppm) → No Zn needed
Patiala,Bajra,1.22,0.0,0.24,0.0,0.4,Nitrogen is medium (230) → Apply 75% dose,Phosphorus is low (14) → Apply full dose,Potassium is medium (150) → Apply 75% dose,Zinc is sufficient (0.7 ppm) → No Zn needed
Patiala,Moong,1.63,0.0,0.24,0.0,0.4,Nitrogen is medium (230) → Apply 75% dose,Phosphorus is low (14) → Apply full dose,Potassium is medium (150) → Apply 75% dose,Zinc is sufficient (0.7 ppm) → No Zn needed
Patiala,Arhar,2.49,0.0,0.49,0.0,0.4,Nitrogen is medium (230) → Apply 75% dose,Phosphorus is low (14) → Apply full dose,Potassium is medium (150) → Apply 75% dose,Zinc is sufficient (0.7 ppm) → No Zn needed
Rupnagar,Wheat,1.83,0.0,0.32,0.0,0.58,Nitrogen is high (310) → Apply 50% dose,Phosphorus is medium (32) → Apply 75% dose,Potassium is high (260) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Rupnagar,Rice,1.83,0.0,0.32,0.0,0.58,Nitrogen is high (310) → Apply 50% dose,Phosphorus is medium (32) → Apply 75% dose,Potassium is high (260) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Rupnagar,Maize,1.83,0.0,0.32,0.0,0.58,Nitrogen is high (310) → Apply 50% dose,Phosphorus is medium (32) → Apply 75% dose,Potassium is high (260) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Rupnagar,Bajra,0.92,0.0,0.16,0.0,0.58,Nitrogen is high (310) → Apply 50% dose,Phosphorus is medium (32) → Apply 75% dose,Potassium is high (260) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Rupnagar,Moong,1.22,0.0,0.16,0.0,0.58,Nitrogen is high (310) → Apply 50% dose,Phosphorus is medium (32) → Apply 75% dose,Potassium is high (260) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
Rupnagar,Arhar,1.83,0.0,0.32,0.0,0.58,Nitrogen is high (310) → Apply 50% dose,Phosphorus is medium (32) → Apply 75% dose,Potassium is high (260) → Apply 50% dose,Zinc is sufficient (1.1 ppm) → No Zn needed
SBS Nagar,Wheat,1.83,0.11,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
SBS Nagar,Rice,1.83,0.11,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
SBS Nagar,Maize,1.83,0.51,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
SBS Nagar,Bajra,0.92,0.05,0.24,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
SBS Nagar,Moong,1.22,0.0,0.24,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
SBS Nagar,Arhar,1.83,0.0,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
Sangrur,Wheat,2.49,0.11,0.65,0.04,0.3,Nitrogen is low (180) → Apply full dose,Phosphorus is low (10) → Apply full dose,Potassium is low (120) → Apply full dose,Zinc is deficient (0.4 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sangrur,Rice,2.49,0.11,0.65,0.04,0.3,Nitrogen is low (180) → Apply full dose,Phosphorus is low (10) → Apply full dose,Potassium is low (120) → Apply full dose,Zinc is deficient (0.4 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sangrur,Maize,2.49,0.64,0.65,0.04,0.3,Nitrogen is low (180) → Apply full dose,Phosphorus is low (10) → Apply full dose,Potassium is low (120) → Apply full dose,Zinc is deficient (0.4 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sangrur,Bajra,1.22,0.07,0.32,0.04,0.3,Nitrogen is low (180) → Apply full dose,Phosphorus is low (10) → Apply full dose,Potassium is low (120) → Apply full dose,Zinc is deficient (0.4 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sangrur,Moong,1.63,0.0,0.32,0.04,0.3,Nitrogen is low (180) → Apply full dose,Phosphorus is low (10) → Apply full dose,Potassium is low (120) → Apply full dose,Zinc is deficient (0.4 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sangrur,Arhar,2.49,0.0,0.65,0.04,0.3,Nitrogen is low (180) → Apply full dose,Phosphorus is low (10) → Apply full dose,Potassium is low (120) → Apply full dose,Zinc is deficient (0.4 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Shaheed Bhagat Singh Nagar,Wheat,1.83,0.11,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
Shaheed Bhagat Singh Nagar,Rice,1.83,0.11,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
Shaheed Bhagat Singh Nagar,Maize,1.83,0.51,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
Shaheed Bhagat Singh Nagar,Bajra,0.92,0.05,0.24,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
Shaheed Bhagat Singh Nagar,Moong,1.22,0.0,0.24,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
Shaheed Bhagat Singh Nagar,Arhar,1.83,0.0,0.49,0.0,0.48,Nitrogen is medium (250) → Apply 75% dose,Phosphorus is medium (20) → Apply 75% dose,Potassium is medium (190) → Apply 75% dose,Zinc is sufficient (0.8 ppm) → No Zn needed
Sri Muktsar Sahib,Wheat,2.49,0.11,0.65,0.04,0.32,Nitrogen is low (190) → Apply full dose,Phosphorus is low (11) → Apply full dose,Potassium is low (130) → Apply full dose,Zinc is deficient (0.5 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sri Muktsar Sahib,Rice,2.49,0.11,0.65,0.04,0.32,Nitrogen is low (190) → Apply full dose,Phosphorus is low (11) → Apply full dose,Potassium is low (130) → Apply full dose,Zinc is deficient (0.5 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sri Muktsar Sahib,Maize,2.49,0.64,0.65,0.04,0.32,Nitrogen is low (190) → Apply full dose,Phosphorus is low (11) → Apply full dose,Potassium is low (130) → Apply full dose,Zinc is deficient (0.5 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sri Muktsar Sahib,Bajra,1.22,0.07,0.32,0.04,0.32,Nitrogen is low (190) → Apply full dose,Phosphorus is low (11) → Apply full dose,Potassium is low (130) → Apply full dose,Zinc is deficient (0.5 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sri Muktsar Sahib,Moong,1.63,0.0,0.32,0.04,0.32,Nitrogen is low (190) → Apply full dose,Phosphorus is low (11) → Apply full dose,Potassium is low (130) → Apply full dose,Zinc is deficient (0.5 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Sri Muktsar Sahib,Arhar,2.49,0.0,0.65,0.04,0.32,Nitrogen is low (190) → Apply full dose,Phosphorus is low (11) → Apply full dose,Potassium is low (130) → Apply full dose,Zinc is deficient (0.5 ppm < 0.6) → Apply 5 kg/ha Zinc Sulfate
Tarn Taran,Wheat,1.83,0.11,0.49,0.0,0.52,Nitrogen is medium (270) → Apply 75% dose,Phosphorus is medium (24) → Apply 75% dose,Potassium is medium (210) → Apply 75% dose,Zinc is sufficient (0.9 ppm) → No Zn needed
Tarn Taran,Rice,1.83,0.11,0.49,0.0,0.52,Nitrogen is medium (270) → Apply 75% dose,Phosphorus is medium (24) → Apply 75% dose,Potassium is medium (210) → Apply 75% dose,Zinc is sufficient (0.9 ppm) → No Zn needed
Tarn Taran,Maize,1.83,0.51,0.49,0.0,0.52,Nitrogen is medium (270) → Apply 75% dose,Phosphorus is medium (24) → Apply 75% dose,Potassium is medium (210) → Apply 75% dose,Zinc is sufficient (0.9 ppm) → No Zn needed
Tarn Taran,Bajra,0.92,0.05,0.24,0.0,0.52,Nitrogen is medium (270) → Apply 75% dose,Phosphorus is medium (24) → Apply 75% dose,Potassium is medium (210) → Apply 75% dose,Zinc is sufficient (0.9 ppm) → No Zn needed
Tarn Taran,Moong,1.22,0.0,0.24,0.0,0.52,Nitrogen is medium (270) → Apply 75% dose,Phosphorus is medium (24) → Apply 75% dose,Potassium is medium (210) → Apply 75% dose,Zinc is sufficient (0.9 ppm) → No Zn needed
Tarn Taran,Arhar,1.83,0.0,0.49,0.0,0.52,Nitrogen is medium (270) → Apply 75% dose,Phosphorus is medium (24) → Apply 75% dose,Potassium is medium (210) → Apply 75% dose,Zinc is sufficient (0.9 ppm) → No Zn needed
